 Image kyde-desktop-api Building 
#10 46.23 Progress (2): 1.8/9.2 MB | 0.9/1.4 MBProgress (2): 1.8/9.2 MB | 0.9/1.4 MBProgress (2): 1.8/9.2 MB | 0.9/1.4 MBProgress (2): 1.8/9.2 MB | 0.9/1.4 MBProgress (2): 1.8/9.2 MB | 0.9/1.4 MBProgress (2): 1.8/9.2 MB | 0.9/1.4 MBProgress (2): 1.8/9.2 MB | 1.0/1.4 MBProgress (2): 1.8/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 1.9/9.2 MB | 1.0/1.4 MBProgress (2): 2.0/9.2 MB | 1.0/1.4 MBProgress (2): 2.0/9.2 MB | 1.0/1.4 MBProgress (3): 2.0/9.2 MB | 1.0/1.4 MB | 7.7/297 kBProgress (3): 2.0/9.2 MB | 1.0/1.4 MB | 16/297 kB Progress (3): 2.0/9.2 MB | 1.0/1.4 MB | 16/297 kBProgress (3): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kBProgress (3): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 7.7/356 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 16/356 kB Progress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 16/356 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 16/356 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 16/356 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 16/356 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 32/297 kB | 16/356 kBProgress (4): 2.0/9.2 MB | 1.0/1.4 MB | 49/297 kB | 16/356 kBProgress (4): 2.1/9.2 MB | 1.0/1.4 MB | 49/297 kB | 16/356 kBProgress (4): 2.1/9.2 MB | 1.0/1.4 MB | 49/297 kB | 32/356 kBProgress (4): 2.1/9.2 MB | 1.0/1.4 MB | 49/297 kB | 32/356 kBProgress (4): 2.1/9.2 MB | 1.0/1.4 MB | 65/297 kB | 32/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 65/297 kB | 32/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 65/297 kB | 49/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 65/297 kB | 49/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 81/297 kB | 49/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 81/297 kB | 49/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 49/356 kBProgress (4): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 49/356 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 49/356 kB | 7.7/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 49/356 kB | 16/280 kB Progress (5): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 61/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 61/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 98/297 kB | 61/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 114/297 kB | 61/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 122/297 kB | 61/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 122/297 kB | 61/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 122/297 kB | 78/356 kB | 16/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 122/297 kB | 78/356 kB | 32/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 122/297 kB | 78/356 kB | 32/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 122/297 kB | 78/356 kB | 32/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 139/297 kB | 78/356 kB | 32/280 kBProgress (5): 2.1/9.2 MB | 1.1/1.4 MB | 139/297 kB | 94/356 kB | 32/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 139/297 kB | 94/356 kB | 32/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 94/356 kB | 32/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 111/356 kB | 32/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 111/356 kB | 49/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 111/356 kB | 49/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 111/356 kB | 49/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 111/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 127/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.1/1.4 MB | 155/297 kB | 127/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 127/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 143/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 143/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 143/356 kB | 57/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 143/356 kB | 73/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 143/356 kB | 73/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 160/356 kB | 73/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 160/356 kB | 73/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 160/356 kB | 73/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 176/356 kB | 73/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 176/356 kB | 90/280 kBProgress (5): 2.2/9.2 MB | 1.2/1.4 MB | 155/297 kB | 176/356 kB | 90/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 176/356 kB | 90/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 176/356 kB | 90/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 193/356 kB | 90/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 193/356 kB | 90/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 193/356 kB | 106/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 209/356 kB | 106/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 209/356 kB | 106/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 225/356 kB | 106/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 225/356 kB | 106/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 225/356 kB | 122/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 225/356 kB | 122/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 242/356 kB | 122/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 242/356 kB | 122/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 242/356 kB | 139/280 kBProgress (5): 2.3/9.2 MB | 1.2/1.4 MB | 155/297 kB | 258/356 kB | 139/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 155/297 kB | 258/356 kB | 139/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 155/297 kB | 274/356 kB | 139/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 155/297 kB | 274/356 kB | 139/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 274/356 kB | 139/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 274/356 kB | 155/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 274/356 kB | 155/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 291/356 kB | 155/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 291/356 kB | 155/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 291/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 291/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 172/297 kB | 307/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.2/1.4 MB | 188/297 kB | 307/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 188/297 kB | 307/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 204/297 kB | 307/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 204/297 kB | 307/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 204/297 kB | 324/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 204/297 kB | 324/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 221/297 kB | 324/356 kB | 172/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 221/297 kB | 324/356 kB | 188/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 221/297 kB | 324/356 kB | 188/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 221/297 kB | 324/356 kB | 188/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 237/297 kB | 324/356 kB | 188/280 kBProgress (5): 2.4/9.2 MB | 1.3/1.4 MB | 237/297 kB | 340/356 kB | 188/280 kBProgress (5): 2.5/9.2 MB | 1.3/1.4 MB | 237/297 kB | 340/356 kB | 188/280 kBProgress (5): 2.5/9.2 MB | 1.3/1.4 MB | 237/297 kB | 340/356 kB | 188/280 kBProgress (5): 2.5/9.2 MB | 1.3/1.4 MB | 237/297 kB | 340/356 kB | 204/280 kBProgress (5): 2.5/9.2 MB | 1.3/1.4 MB | 237/297 kB | 356 kB | 204/280 kB                                                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.jar (356 kB at 29 kB/s)
#10 46.60 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.21.0/mockito-core-5.21.0.jar
#10 46.61 Progress (4): 2.5/9.2 MB | 1.3/1.4 MB | 253/297 kB | 204/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 253/297 kB | 204/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 253/297 kB | 204/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 253/297 kB | 204/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 270/297 kB | 204/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 270/297 kB | 204/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 270/297 kB | 221/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 270/297 kB | 221/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 286/297 kB | 221/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 286/297 kB | 221/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 286/297 kB | 221/280 kBProgress (4): 2.5/9.2 MB | 1.3/1.4 MB | 297 kB | 221/280 kB                                                               Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.jar (297 kB at 24 kB/s)
#10 46.64 Downloading from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.18.5/byte-buddy-agent-1.18.5.jar
#10 46.65 Progress (3): 2.6/9.2 MB | 1.3/1.4 MB | 221/280 kBProgress (3): 2.6/9.2 MB | 1.3/1.4 MB | 237/280 kBProgress (3): 2.6/9.2 MB | 1.3/1.4 MB | 237/280 kBProgress (3): 2.6/9.2 MB | 1.3/1.4 MB | 237/280 kBProgress (3): 2.6/9.2 MB | 1.3/1.4 MB | 237/280 kBProgress (3): 2.6/9.2 MB | 1.3/1.4 MB | 253/280 kBProgress (3): 2.6/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.6/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.6/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.6/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.6/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.7/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.7/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.7/9.2 MB | 1.4/1.4 MB | 253/280 kBProgress (3): 2.7/9.2 MB | 1.4 MB | 253/280 kB                                                  Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar (1.4 MB at 114 kB/s)
#10 46.69 Downloading from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar
#10 46.69 Progress (2): 2.7/9.2 MB | 253/280 kBProgress (2): 2.7/9.2 MB | 270/280 kBProgress (2): 2.7/9.2 MB | 270/280 kBProgress (2): 2.7/9.2 MB | 270/280 kBProgress (2): 2.7/9.2 MB | 280 kB                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.jar (280 kB at 23 kB/s)
#10 46.70 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.21.0/mockito-junit-jupiter-5.21.0.jar
#10 46.70 Progress (1): 2.7/9.2 MBProgress (1): 2.8/9.2 MBProgress (1): 2.8/9.2 MBProgress (1): 2.8/9.2 MBProgress (1): 2.8/9.2 MBProgress (1): 2.8/9.2 MBProgress (1): 2.8/9.2 MBProgress (1): 2.9/9.2 MBProgress (1): 2.9/9.2 MBProgress (1): 2.9/9.2 MBProgress (1): 2.9/9.2 MBProgress (1): 2.9/9.2 MBProgress (1): 2.9/9.2 MBProgress (1): 3.0/9.2 MBProgress (2): 3.0/9.2 MB | 7.7/712 kBProgress (2): 3.0/9.2 MB | 16/712 kB Progress (2): 3.0/9.2 MB | 16/712 kBProgress (2): 3.0/9.2 MB | 32/712 kBProgress (2): 3.0/9.2 MB | 32/712 kBProgress (3): 3.0/9.2 MB | 32/712 kB | 7.7/367 kBProgress (3): 3.0/9.2 MB | 32/712 kB | 7.7/367 kBProgress (3): 3.0/9.2 MB | 49/712 kB | 7.7/367 kBProgress (3): 3.0/9.2 MB | 49/712 kB | 7.7/367 kBProgress (3): 3.0/9.2 MB | 49/712 kB | 7.7/367 kBProgress (3): 3.0/9.2 MB | 65/712 kB | 7.7/367 kBProgress (3): 3.0/9.2 MB | 65/712 kB | 24/367 kB Progress (3): 3.0/9.2 MB | 65/712 kB | 24/367 kBProgress (3): 3.1/9.2 MB | 65/712 kB | 24/367 kBProgress (3): 3.1/9.2 MB | 81/712 kB | 24/367 kBProgress (3): 3.1/9.2 MB | 81/712 kB | 24/367 kBProgress (3): 3.1/9.2 MB | 81/712 kB | 40/367 kBProgress (3): 3.1/9.2 MB | 98/712 kB | 40/367 kBProgress (3): 3.1/9.2 MB | 98/712 kB | 40/367 kBProgress (3): 3.1/9.2 MB | 98/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 98/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 98/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 114/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 114/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 114/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 131/712 kB | 57/367 kBProgress (3): 3.1/9.2 MB | 131/712 kB | 74/367 kBProgress (3): 3.2/9.2 MB | 131/712 kB | 74/367 kBProgress (4): 3.2/9.2 MB | 131/712 kB | 74/367 kB | 7.7/49 kBProgress (4): 3.2/9.2 MB | 131/712 kB | 74/367 kB | 16/49 kB Progress (4): 3.2/9.2 MB | 147/712 kB | 74/367 kB | 16/49 kBProgress (4): 3.2/9.2 MB | 147/712 kB | 74/367 kB | 16/49 kBProgress (4): 3.2/9.2 MB | 147/712 kB | 90/367 kB | 16/49 kBProgress (4): 3.2/9.2 MB | 147/712 kB | 90/367 kB | 16/49 kBProgress (4): 3.2/9.2 MB | 147/712 kB | 90/367 kB | 32/49 kBProgress (4): 3.2/9.2 MB | 163/712 kB | 90/367 kB | 32/49 kBProgress (5): 3.2/9.2 MB | 163/712 kB | 90/367 kB | 32/49 kB | 7.7/9.4 kBProgress (5): 3.2/9.2 MB | 163/712 kB | 90/367 kB | 32/49 kB | 7.7/9.4 kBProgress (5): 3.2/9.2 MB | 163/712 kB | 90/367 kB | 32/49 kB | 7.7/9.4 kBProgress (5): 3.2/9.2 MB | 163/712 kB | 90/367 kB | 32/49 kB | 9.4 kB    Progress (5): 3.2/9.2 MB | 180/712 kB | 90/367 kB | 32/49 kB | 9.4 kB                                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-junit-jupiter/5.21.0/mockito-junit-jupiter-5.21.0.jar (9.4 kB at 755 B/s)
#10 46.86 Downloading from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar
#10 46.86 Progress (4): 3.2/9.2 MB | 180/712 kB | 90/367 kB | 49/49 kBProgress (4): 3.2/9.2 MB | 180/712 kB | 90/367 kB | 49/49 kBProgress (4): 3.2/9.2 MB | 180/712 kB | 106/367 kB | 49/49 kBProgress (4): 3.2/9.2 MB | 180/712 kB | 106/367 kB | 49 kB                                                             Downloaded from central: https://repo.maven.apache.org/maven2/org/objenesis/objenesis/3.3/objenesis-3.3.jar (49 kB at 4.0 kB/s)
#10 46.86 Downloading from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar
#10 46.87 Progress (3): 3.2/9.2 MB | 180/712 kB | 106/367 kBProgress (3): 3.2/9.2 MB | 196/712 kB | 106/367 kBProgress (3): 3.2/9.2 MB | 197/712 kB | 106/367 kBProgress (3): 3.3/9.2 MB | 197/712 kB | 106/367 kBProgress (3): 3.3/9.2 MB | 197/712 kB | 123/367 kBProgress (3): 3.3/9.2 MB | 213/712 kB | 123/367 kBProgress (3): 3.3/9.2 MB | 213/712 kB | 123/367 kBProgress (3): 3.3/9.2 MB | 213/712 kB | 123/367 kBProgress (3): 3.3/9.2 MB | 213/712 kB | 139/367 kBProgress (3): 3.3/9.2 MB | 229/712 kB | 139/367 kBProgress (3): 3.3/9.2 MB | 229/712 kB | 139/367 kBProgress (3): 3.3/9.2 MB | 229/712 kB | 139/367 kBProgress (3): 3.3/9.2 MB | 246/712 kB | 139/367 kBProgress (3): 3.3/9.2 MB | 246/712 kB | 156/367 kBProgress (3): 3.3/9.2 MB | 246/712 kB | 156/367 kBProgress (3): 3.3/9.2 MB | 262/712 kB | 156/367 kBProgress (3): 3.3/9.2 MB | 262/712 kB | 172/367 kBProgress (3): 3.4/9.2 MB | 262/712 kB | 172/367 kBProgress (3): 3.4/9.2 MB | 262/712 kB | 172/367 kBProgress (3): 3.4/9.2 MB | 279/712 kB | 172/367 kBProgress (3): 3.4/9.2 MB | 279/712 kB | 172/367 kBProgress (3): 3.4/9.2 MB | 279/712 kB | 188/367 kBProgress (3): 3.4/9.2 MB | 295/712 kB | 188/367 kBProgress (3): 3.4/9.2 MB | 295/712 kB | 188/367 kBProgress (3): 3.4/9.2 MB | 295/712 kB | 188/367 kBProgress (3): 3.4/9.2 MB | 311/712 kB | 188/367 kBProgress (3): 3.4/9.2 MB | 311/712 kB | 205/367 kBProgress (3): 3.4/9.2 MB | 311/712 kB | 205/367 kBProgress (3): 3.4/9.2 MB | 311/712 kB | 205/367 kBProgress (3): 3.5/9.2 MB | 311/712 kB | 205/367 kBProgress (3): 3.5/9.2 MB | 311/712 kB | 221/367 kBProgress (3): 3.5/9.2 MB | 328/712 kB | 221/367 kBProgress (3): 3.5/9.2 MB | 328/712 kB | 221/367 kBProgress (3): 3.5/9.2 MB | 328/712 kB | 221/367 kBProgress (3): 3.5/9.2 MB | 344/712 kB | 221/367 kBProgress (3): 3.5/9.2 MB | 344/712 kB | 238/367 kBProgress (3): 3.5/9.2 MB | 344/712 kB | 238/367 kBProgress (3): 3.5/9.2 MB | 360/712 kB | 238/367 kBProgress (3): 3.5/9.2 MB | 360/712 kB | 238/367 kBProgress (3): 3.5/9.2 MB | 360/712 kB | 238/367 kBProgress (3): 3.6/9.2 MB | 360/712 kB | 238/367 kBProgress (3): 3.6/9.2 MB | 360/712 kB | 254/367 kBProgress (3): 3.6/9.2 MB | 377/712 kB | 254/367 kBProgress (3): 3.6/9.2 MB | 377/712 kB | 254/367 kBProgress (3): 3.6/9.2 MB | 393/712 kB | 254/367 kBProgress (3): 3.6/9.2 MB | 393/712 kB | 254/367 kBProgress (3): 3.6/9.2 MB | 393/712 kB | 270/367 kBProgress (3): 3.6/9.2 MB | 410/712 kB | 270/367 kBProgress (4): 3.6/9.2 MB | 410/712 kB | 270/367 kB | 7.7/18 kBProgress (4): 3.6/9.2 MB | 410/712 kB | 270/367 kB | 16/18 kB Progress (4): 3.6/9.2 MB | 410/712 kB | 270/367 kB | 18 kB   Progress (4): 3.6/9.2 MB | 410/712 kB | 270/367 kB | 18 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar (18 kB at 1.4 kB/s)
#10 47.03 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/7.0.5/spring-core-7.0.5.jar
#10 47.03 Progress (3): 3.6/9.2 MB | 426/712 kB | 270/367 kBProgress (3): 3.6/9.2 MB | 426/712 kB | 270/367 kBProgress (3): 3.6/9.2 MB | 442/712 kB | 270/367 kBProgress (3): 3.6/9.2 MB | 442/712 kB | 287/367 kBProgress (3): 3.6/9.2 MB | 459/712 kB | 287/367 kBProgress (3): 3.6/9.2 MB | 459/712 kB | 287/367 kBProgress (3): 3.7/9.2 MB | 459/712 kB | 287/367 kBProgress (3): 3.7/9.2 MB | 475/712 kB | 287/367 kBProgress (3): 3.7/9.2 MB | 475/712 kB | 303/367 kBProgress (3): 3.7/9.2 MB | 475/712 kB | 303/367 kBProgress (3): 3.7/9.2 MB | 492/712 kB | 303/367 kBProgress (4): 3.7/9.2 MB | 492/712 kB | 303/367 kB | 7.7/31 kBProgress (4): 3.7/9.2 MB | 492/712 kB | 303/367 kB | 16/31 kB Progress (4): 3.7/9.2 MB | 492/712 kB | 303/367 kB | 16/31 kBProgress (4): 3.7/9.2 MB | 508/712 kB | 303/367 kB | 16/31 kBProgress (4): 3.7/9.2 MB | 508/712 kB | 303/367 kB | 24/31 kBProgress (4): 3.7/9.2 MB | 508/712 kB | 319/367 kB | 24/31 kBProgress (4): 3.7/9.2 MB | 508/712 kB | 319/367 kB | 24/31 kBProgress (4): 3.7/9.2 MB | 508/712 kB | 319/367 kB | 31 kB   Progress (4): 3.7/9.2 MB | 524/712 kB | 319/367 kB | 31 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar (31 kB at 2.4 kB/s)
#10 47.09 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/7.0.5/spring-test-7.0.5.jar
#10 47.09 Progress (3): 3.7/9.2 MB | 524/712 kB | 319/367 kBProgress (3): 3.7/9.2 MB | 524/712 kB | 336/367 kBProgress (3): 3.7/9.2 MB | 541/712 kB | 336/367 kBProgress (3): 3.7/9.2 MB | 541/712 kB | 336/367 kBProgress (3): 3.8/9.2 MB | 541/712 kB | 336/367 kBProgress (3): 3.8/9.2 MB | 541/712 kB | 352/367 kBProgress (3): 3.8/9.2 MB | 541/712 kB | 352/367 kBProgress (3): 3.8/9.2 MB | 557/712 kB | 352/367 kBProgress (3): 3.8/9.2 MB | 557/712 kB | 352/367 kBProgress (3): 3.8/9.2 MB | 557/712 kB | 367 kB    Progress (3): 3.8/9.2 MB | 557/712 kB | 367 kB                                              Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy-agent/1.18.5/byte-buddy-agent-1.18.5.jar (367 kB at 29 kB/s)
#10 47.12 Downloading from central: https://repo.maven.apache.org/maven2/org/xmlunit/xmlunit-core/2.11.0/xmlunit-core-2.11.0.jar
#10 47.12 Progress (2): 3.8/9.2 MB | 573/712 kBProgress (2): 3.8/9.2 MB | 573/712 kBProgress (2): 3.8/9.2 MB | 573/712 kBProgress (2): 3.8/9.2 MB | 590/712 kBProgress (2): 3.9/9.2 MB | 590/712 kBProgress (2): 3.9/9.2 MB | 590/712 kBProgress (2): 3.9/9.2 MB | 606/712 kBProgress (2): 3.9/9.2 MB | 606/712 kBProgress (2): 3.9/9.2 MB | 606/712 kBProgress (2): 3.9/9.2 MB | 623/712 kBProgress (2): 3.9/9.2 MB | 623/712 kBProgress (2): 3.9/9.2 MB | 623/712 kBProgress (2): 3.9/9.2 MB | 639/712 kBProgress (2): 4.0/9.2 MB | 639/712 kBProgress (2): 4.0/9.2 MB | 639/712 kBProgress (2): 4.0/9.2 MB | 655/712 kBProgress (2): 4.0/9.2 MB | 655/712 kBProgress (2): 4.0/9.2 MB | 655/712 kBProgress (2): 4.0/9.2 MB | 672/712 kBProgress (2): 4.0/9.2 MB | 672/712 kBProgress (3): 4.0/9.2 MB | 672/712 kB | 0/2.0 MBProgress (3): 4.0/9.2 MB | 672/712 kB | 0/2.0 MBProgress (3): 4.0/9.2 MB | 688/712 kB | 0/2.0 MBProgress (3): 4.0/9.2 MB | 688/712 kB | 0/2.0 MBProgress (3): 4.0/9.2 MB | 688/712 kB | 0/2.0 MBProgress (3): 4.1/9.2 MB | 688/712 kB | 0/2.0 MBProgress (3): 4.1/9.2 MB | 705/712 kB | 0/2.0 MBProgress (3): 4.1/9.2 MB | 705/712 kB | 0/2.0 MBProgress (3): 4.1/9.2 MB | 712 kB | 0/2.0 MB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-core/5.21.0/mockito-core-5.21.0.jar (712 kB at 55 kB/s)
